file_name,QuestionText,answer
"Koeien, R4 en riet Lichterveldestraat.wav",Est-il s�r de traverser cette chauss�e � pied?,Non
"Koeien, R4 en riet Lichterveldestraat.wav",Est-il s�r de traverser cette chauss�e � pied?,Non
"Koeien, R4 en riet Lichterveldestraat.wav",Y a-t-il beaucoup de trafic?,Oui
"Koeien, R4 en riet Lichterveldestraat.wav",Y a-t-il beaucoup de trafic?,Oui
"Koeien, R4 en riet Lichterveldestraat.wav",Y a-t-il beaucoup de trafic?,Oui
"Koeien, R4 en riet Lichterveldestraat.wav",Est-ce un h�licopt�re?,Non
"Koeien, R4 en riet Lichterveldestraat.wav",Est-ce un h�licopt�re?,Oui
"Koeien, R4 en riet Lichterveldestraat.wav",Est-ce un h�licopt�re?,Non
"Koeien, R4 en riet Lichterveldestraat.wav",Cette activit� se produit-elle sur une chauss�e?,Oui
"Koeien, R4 en riet Lichterveldestraat.wav",Cette activit� se produit-elle sur une chauss�e?,Oui
"Koeien, R4 en riet Lichterveldestraat.wav",Cette activit� se produit-elle sur une chauss�e?,Oui
New Lift.wav,Les coups de feu sont-ils tir�s?,Oui
New Lift.wav,Les coups de feu sont-ils tir�s?,Non
New Lift.wav,Les coups de feu sont-ils tir�s?,Non
New Lift.wav,Quelqu'un a-t-il ouvert une porte?,Oui
New Lift.wav,Quelqu'un a-t-il ouvert une porte?,Oui
New Lift.wav,Quelqu'un a-t-il ouvert une porte?,Oui
New Lift.wav,Est-ce dans une �glise?,Oui
New Lift.wav,Est-ce dans une �glise?,Non
New Lift.wav,Est-ce dans une �glise?,Non
New Lift.wav,Est-ce dans un emplacement public?,Non
New Lift.wav,Est-ce dans un emplacement public?,Oui
New Lift.wav,Est-ce dans un emplacement public?,Oui
Atlantic Ocean Waves.wav,Les animaux peuvent-ils �tre entendus?,Non
Atlantic Ocean Waves.wav,Les animaux peuvent-ils �tre entendus?,Oui
Atlantic Ocean Waves.wav,Les animaux peuvent-ils �tre entendus?,Oui
Atlantic Ocean Waves.wav,Ce bruit devient-il plus fort et plus silencieux alternativement?,Oui
Atlantic Ocean Waves.wav,Ce bruit devient-il plus fort et plus silencieux alternativement?,Oui
Atlantic Ocean Waves.wav,Ce bruit devient-il plus fort et plus silencieux alternativement?,Oui
Atlantic Ocean Waves.wav,Y a-t-il beaucoup d'eau ici?,Oui
Atlantic Ocean Waves.wav,Y a-t-il beaucoup d'eau ici?,Oui
Atlantic Ocean Waves.wav,Y a-t-il beaucoup d'eau ici?,Oui
Atlantic Ocean Waves.wav,Est-ce un son qui peut �tre entendu dans la for�t?,Oui
Atlantic Ocean Waves.wav,Est-ce un son qui peut �tre entendu dans la for�t?,Oui
Atlantic Ocean Waves.wav,Est-ce un son qui peut �tre entendu dans la for�t?,Non
CAGE ELAVATOR MUMBAI.wav,Les voitures peuvent-elles �tre entendues klaxonner?,Non
CAGE ELAVATOR MUMBAI.wav,Les voitures peuvent-elles �tre entendues klaxonner?,Oui
CAGE ELAVATOR MUMBAI.wav,Les voitures peuvent-elles �tre entendues klaxonner?,Oui
CAGE ELAVATOR MUMBAI.wav,Une porte s'ouvre-t-elle?,Oui
CAGE ELAVATOR MUMBAI.wav,Une porte s'ouvre-t-elle?,Oui
CAGE ELAVATOR MUMBAI.wav,Une porte s'ouvre-t-elle?,Oui
CAGE ELAVATOR MUMBAI.wav,Y a-t-il un h�licopt�re � proximit�?,Non
CAGE ELAVATOR MUMBAI.wav,Y a-t-il un h�licopt�re � proximit�?,Non
CAGE ELAVATOR MUMBAI.wav,Y a-t-il un h�licopt�re � proximit�?,Oui
CAGE ELAVATOR MUMBAI.wav,Est-ce � l'int�rieur?,Oui
CAGE ELAVATOR MUMBAI.wav,Est-ce � l'int�rieur?,Oui
CAGE ELAVATOR MUMBAI.wav,Est-ce � l'int�rieur?,Non
corneille_city01.wav,Un groupe de personnes parle-t-il?,Oui
corneille_city01.wav,Un groupe de personnes parle-t-il?,Non
corneille_city01.wav,Un groupe de personnes parle-t-il?,Oui
corneille_city01.wav,Quelqu'un coupe-t-il du papier?,Oui
corneille_city01.wav,Quelqu'un coupe-t-il du papier?,Non
corneille_city01.wav,Quelqu'un coupe-t-il du papier?,Oui
corneille_city01.wav,Y a-t-il du trafic en arri�re-plan?,Non
corneille_city01.wav,Y a-t-il du trafic en arri�re-plan?,Non
corneille_city01.wav,Y a-t-il du trafic en arri�re-plan?,Oui
corneille_city01.wav,Est-ce � l'ext�rieur?,Oui
corneille_city01.wav,Est-ce � l'ext�rieur?,Oui
corneille_city01.wav,Est-ce � l'ext�rieur?,Oui
HammerDrill.wav,Y a-t-il plusieurs instruments?,Oui
HammerDrill.wav,Y a-t-il plusieurs instruments?,Oui
HammerDrill.wav,Y a-t-il plusieurs instruments?,Oui
HammerDrill.wav,Un enfant glousse-t-il?,Non
HammerDrill.wav,Un enfant glousse-t-il?,Non
HammerDrill.wav,Un enfant glousse-t-il?,Non
HammerDrill.wav,Est-ce que quelqu'un chante?,Non
HammerDrill.wav,Est-ce que quelqu'un chante?,Non
HammerDrill.wav,Est-ce que quelqu'un chante?,Non
HammerDrill.wav,Quelqu'un tape-t-il sur une figure en bois?,Oui
HammerDrill.wav,Quelqu'un tape-t-il sur une figure en bois?,Non
HammerDrill.wav,Quelqu'un tape-t-il sur une figure en bois?,Oui
13_waiting_chitwan.wav,Y a-t-il des chats miauche?,Non
13_waiting_chitwan.wav,Y a-t-il des chats miauche?,Non
13_waiting_chitwan.wav,Y a-t-il des chats miauche?,Non
13_waiting_chitwan.wav,Est-ce une personne?,Oui
13_waiting_chitwan.wav,Est-ce une personne?,Non
13_waiting_chitwan.wav,Est-ce une personne?,Oui
13_waiting_chitwan.wav,Est-ce dans la nature?,Oui
13_waiting_chitwan.wav,Est-ce dans la nature?,Oui
13_waiting_chitwan.wav,Est-ce dans la nature?,Oui
13_waiting_chitwan.wav,Est-ce que cet enregistrement est � l'ext�rieur?,Oui
13_waiting_chitwan.wav,Est-ce que cet enregistrement est � l'ext�rieur?,Non
13_waiting_chitwan.wav,Est-ce que cet enregistrement est � l'ext�rieur?,Oui
outdoors ambient windy wind leaves rustle hum.wav,Y a-t-il des gens qui parlent?,Non
outdoors ambient windy wind leaves rustle hum.wav,Y a-t-il des gens qui parlent?,Oui
outdoors ambient windy wind leaves rustle hum.wav,Y a-t-il des gens qui parlent?,Non
outdoors ambient windy wind leaves rustle hum.wav,il pleut?,Oui
outdoors ambient windy wind leaves rustle hum.wav,il pleut?,Oui
outdoors ambient windy wind leaves rustle hum.wav,il pleut?,Oui
outdoors ambient windy wind leaves rustle hum.wav,Est-il mouill� dans la r�gion?,Oui
outdoors ambient windy wind leaves rustle hum.wav,Est-il mouill� dans la r�gion?,Oui
outdoors ambient windy wind leaves rustle hum.wav,Est-il mouill� dans la r�gion?,Oui
outdoors ambient windy wind leaves rustle hum.wav,Cela a-t-il �t� enregistr� � l'int�rieur?,Oui
outdoors ambient windy wind leaves rustle hum.wav,Cela a-t-il �t� enregistr� � l'int�rieur?,Oui
outdoors ambient windy wind leaves rustle hum.wav,Cela a-t-il �t� enregistr� � l'int�rieur?,Oui
Crunchy walk on pebbles.wav,La personne est-elle � l'int�rieur?,Non
Crunchy walk on pebbles.wav,La personne est-elle � l'int�rieur?,Oui
Crunchy walk on pebbles.wav,La personne est-elle � l'int�rieur?,Non
Crunchy walk on pebbles.wav,La personne bouge-t-elle?,Oui
Crunchy walk on pebbles.wav,La personne bouge-t-elle?,Oui
Crunchy walk on pebbles.wav,La personne bouge-t-elle?,Oui
Crunchy walk on pebbles.wav,Le tempo du son de craquement est-il coh�rent?,Oui
Crunchy walk on pebbles.wav,Le tempo du son de craquement est-il coh�rent?,Oui
Crunchy walk on pebbles.wav,Le tempo du son de craquement est-il coh�rent?,Oui
Crunchy walk on pebbles.wav,Est-ce une pause dans le son de la craquement?,Non
Crunchy walk on pebbles.wav,Est-ce une pause dans le son de la craquement?,Oui
Crunchy walk on pebbles.wav,Est-ce une pause dans le son de la craquement?,Oui
La Barca i La Tempesta.wav,Y a-t-il des animaux qui font des sons?,Oui
La Barca i La Tempesta.wav,Y a-t-il des animaux qui font des sons?,Oui
La Barca i La Tempesta.wav,Y a-t-il des animaux qui font des sons?,Oui
La Barca i La Tempesta.wav,Y a-t-il un coyote hurlant?,Non
La Barca i La Tempesta.wav,Y a-t-il un coyote hurlant?,Non
La Barca i La Tempesta.wav,Y a-t-il un coyote hurlant?,Non
La Barca i La Tempesta.wav,Y a-t-il une voix profonde?,Non
La Barca i La Tempesta.wav,Y a-t-il une voix profonde?,Oui
La Barca i La Tempesta.wav,Y a-t-il une voix profonde?,Non
La Barca i La Tempesta.wav,Y a-t-il un sliel?,Oui
La Barca i La Tempesta.wav,Y a-t-il un sliel?,Oui
La Barca i La Tempesta.wav,Y a-t-il un sliel?,Non
Forest Birds .wav,Y a-t-il des oiseaux qui chantent?,Oui
Forest Birds .wav,Y a-t-il des oiseaux qui chantent?,Oui
Forest Birds .wav,Y a-t-il des oiseaux qui chantent?,Oui
Forest Birds .wav,Y a-t-il des sons de la nature?,Oui
Forest Birds .wav,Y a-t-il des sons de la nature?,Oui
Forest Birds .wav,Y a-t-il des sons de la nature?,Oui
Forest Birds .wav,Une femme crie-t-elle?,Non
Forest Birds .wav,Une femme crie-t-elle?,Oui
Forest Birds .wav,Une femme crie-t-elle?,Non
Forest Birds .wav,Existe-t-il des preuves concluantes que plusieurs personnes sont entendues?,Non
Forest Birds .wav,Existe-t-il des preuves concluantes que plusieurs personnes sont entendues?,Non
Forest Birds .wav,Existe-t-il des preuves concluantes que plusieurs personnes sont entendues?,Non
DoorSqueak.wav,Y a-t-il des pas?,Non
DoorSqueak.wav,Y a-t-il des pas?,Oui
DoorSqueak.wav,Y a-t-il des pas?,Non
DoorSqueak.wav,Une porte s'ouvre-t-elle?,Oui
DoorSqueak.wav,Une porte s'ouvre-t-elle?,Oui
DoorSqueak.wav,Une porte s'ouvre-t-elle?,Oui
DoorSqueak.wav,Une porte est-elle critiqu�e?,Non
DoorSqueak.wav,Une porte est-elle critiqu�e?,Oui
DoorSqueak.wav,Une porte est-elle critiqu�e?,Oui
DoorSqueak.wav,Est-ce que quelque chose grince?,Oui
DoorSqueak.wav,Est-ce que quelque chose grince?,Oui
DoorSqueak.wav,Est-ce que quelque chose grince?,Oui
pencil on paper.wav,�crivent-ils lentement?,Non
pencil on paper.wav,�crivent-ils lentement?,Non
pencil on paper.wav,�crivent-ils lentement?,Non
pencil on paper.wav,Quelqu'un utilise-t-il un outil � main en quelque sorte?,Oui
pencil on paper.wav,Quelqu'un utilise-t-il un outil � main en quelque sorte?,Oui
pencil on paper.wav,Quelqu'un utilise-t-il un outil � main en quelque sorte?,Oui
pencil on paper.wav,Quelqu'un �crit-il dans un cahier?,Oui
pencil on paper.wav,Quelqu'un �crit-il dans un cahier?,Oui
pencil on paper.wav,Quelqu'un �crit-il dans un cahier?,Non
pencil on paper.wav,Est-ce que quelqu'un �crit sur un tableau?,Oui
pencil on paper.wav,Est-ce que quelqu'un �crit sur un tableau?,Oui
pencil on paper.wav,Est-ce que quelqu'un �crit sur un tableau?,Oui
pixies&amp;fairies.wav,Quelqu'un joue-t-il le tuba?,Non
pixies&amp;fairies.wav,Quelqu'un joue-t-il le tuba?,Non
pixies&amp;fairies.wav,Quelqu'un joue-t-il le tuba?,Non
pixies&amp;fairies.wav,Le son est-il �lectronique?,Oui
pixies&amp;fairies.wav,Le son est-il �lectronique?,Oui
pixies&amp;fairies.wav,Le son est-il �lectronique?,Oui
pixies&amp;fairies.wav,Y a-t-il un seul ton constant?,Non
pixies&amp;fairies.wav,Y a-t-il un seul ton constant?,Oui
pixies&amp;fairies.wav,Y a-t-il un seul ton constant?,Non
pixies&amp;fairies.wav,Est-ce un son futuriste?,Oui
pixies&amp;fairies.wav,Est-ce un son futuriste?,Oui
pixies&amp;fairies.wav,Est-ce un son futuriste?,Oui
indoors dorm dormitory ambient room tone distant traffic in street.wav,Les gens sont-ils � proximit�?,Oui
indoors dorm dormitory ambient room tone distant traffic in street.wav,Les gens sont-ils � proximit�?,Oui
indoors dorm dormitory ambient room tone distant traffic in street.wav,Les gens sont-ils � proximit�?,Non
indoors dorm dormitory ambient room tone distant traffic in street.wav,Y a-t-il des gens qui courent?,Non
indoors dorm dormitory ambient room tone distant traffic in street.wav,Y a-t-il des gens qui courent?,Non
indoors dorm dormitory ambient room tone distant traffic in street.wav,Y a-t-il des gens qui courent?,Non
indoors dorm dormitory ambient room tone distant traffic in street.wav,Les machines font-elles du bruit?,Oui
indoors dorm dormitory ambient room tone distant traffic in street.wav,Les machines font-elles du bruit?,Oui
indoors dorm dormitory ambient room tone distant traffic in street.wav,Les machines font-elles du bruit?,Non
indoors dorm dormitory ambient room tone distant traffic in street.wav,L'eau fonctionne-t-elle?,Oui
indoors dorm dormitory ambient room tone distant traffic in street.wav,L'eau fonctionne-t-elle?,Oui
indoors dorm dormitory ambient room tone distant traffic in street.wav,L'eau fonctionne-t-elle?,Oui
RBH_Household_shower 03.wav,Une douche peut-elle �tre entendue?,Oui
RBH_Household_shower 03.wav,Une douche peut-elle �tre entendue?,Oui
RBH_Household_shower 03.wav,Une douche peut-elle �tre entendue?,Oui
RBH_Household_shower 03.wav,Quelque chose est-il lav�?,Oui
RBH_Household_shower 03.wav,Quelque chose est-il lav�?,Non
RBH_Household_shower 03.wav,Quelque chose est-il lav�?,Oui
RBH_Household_shower 03.wav,La personne se brosse-t-elle les dents?,Non
RBH_Household_shower 03.wav,La personne se brosse-t-elle les dents?,Non
RBH_Household_shower 03.wav,La personne se brosse-t-elle les dents?,Non
RBH_Household_shower 03.wav,Est-ce dans une salle de bain?,Oui
RBH_Household_shower 03.wav,Est-ce dans une salle de bain?,Oui
RBH_Household_shower 03.wav,Est-ce dans une salle de bain?,Oui
Crunching sticks with feet.wav,Bacon gr�sille-t-il sur le po�le?,Non
Crunching sticks with feet.wav,Bacon gr�sille-t-il sur le po�le?,Non
Crunching sticks with feet.wav,Bacon gr�sille-t-il sur le po�le?,Oui
Crunching sticks with feet.wav,Est-ce que quelque chose de cr�pitant?,Oui
Crunching sticks with feet.wav,Est-ce que quelque chose de cr�pitant?,Oui
Crunching sticks with feet.wav,Est-ce que quelque chose de cr�pitant?,Oui
Crunching sticks with feet.wav,Est-ce un bruit froissant?,Oui
Crunching sticks with feet.wav,Est-ce un bruit froissant?,Oui
Crunching sticks with feet.wav,Est-ce un bruit froissant?,Oui
Crunching sticks with feet.wav,Est-ce un animal?,Non
Crunching sticks with feet.wav,Est-ce un animal?,Non
Crunching sticks with feet.wav,Est-ce un animal?,Non
driving_buying_beer_on_sunday.wav,L'homme est-il impoli?,Oui
driving_buying_beer_on_sunday.wav,L'homme est-il impoli?,Oui
driving_buying_beer_on_sunday.wav,L'homme est-il impoli?,Non
driving_buying_beer_on_sunday.wav,L'homme est-il de la luge?,Non
driving_buying_beer_on_sunday.wav,L'homme est-il de la luge?,Non
driving_buying_beer_on_sunday.wav,L'homme est-il de la luge?,Non
driving_buying_beer_on_sunday.wav,L'homme prend-il une personne � c�t� de lui?,Oui
driving_buying_beer_on_sunday.wav,L'homme prend-il une personne � c�t� de lui?,Non
driving_buying_beer_on_sunday.wav,L'homme prend-il une personne � c�t� de lui?,Non
driving_buying_beer_on_sunday.wav,L'homme parle-t-il au t�l�phone?,Non
driving_buying_beer_on_sunday.wav,L'homme parle-t-il au t�l�phone?,Oui
driving_buying_beer_on_sunday.wav,L'homme parle-t-il au t�l�phone?,Oui
080902_00_machine_generators.wav,Y a-t-il plusieurs animaux qui font du bruit?,Non
080902_00_machine_generators.wav,Y a-t-il plusieurs animaux qui font du bruit?,Non
080902_00_machine_generators.wav,Y a-t-il plusieurs animaux qui font du bruit?,Oui
080902_00_machine_generators.wav,Un moteur peut-il �tre entendu?,Oui
080902_00_machine_generators.wav,Un moteur peut-il �tre entendu?,Oui
080902_00_machine_generators.wav,Un moteur peut-il �tre entendu?,Oui
080902_00_machine_generators.wav,Le son est-il constant?,Non
080902_00_machine_generators.wav,Le son est-il constant?,Oui
080902_00_machine_generators.wav,Le son est-il constant?,Oui
080902_00_machine_generators.wav,Y a-t-il des tonnes de trafic?,Non
080902_00_machine_generators.wav,Y a-t-il des tonnes de trafic?,Non
080902_00_machine_generators.wav,Y a-t-il des tonnes de trafic?,Oui
STE-002-dishes_lisbon_restaurant.wav,Les gens parlent-ils?,Oui
STE-002-dishes_lisbon_restaurant.wav,Les gens parlent-ils?,Oui
STE-002-dishes_lisbon_restaurant.wav,Les gens parlent-ils?,Oui
STE-002-dishes_lisbon_restaurant.wav,J'y ai plus d'une personne ici?,Oui
STE-002-dishes_lisbon_restaurant.wav,J'y ai plus d'une personne ici?,Oui
STE-002-dishes_lisbon_restaurant.wav,J'y ai plus d'une personne ici?,Oui
STE-002-dishes_lisbon_restaurant.wav,Un train fort passe-t-il?,Non
STE-002-dishes_lisbon_restaurant.wav,Un train fort passe-t-il?,Non
STE-002-dishes_lisbon_restaurant.wav,Un train fort passe-t-il?,Oui
STE-002-dishes_lisbon_restaurant.wav,Est-ce � l'ext�rieur?,Non
STE-002-dishes_lisbon_restaurant.wav,Est-ce � l'ext�rieur?,Oui
STE-002-dishes_lisbon_restaurant.wav,Est-ce � l'ext�rieur?,Oui
Fitness studio _ Gym ambience. Weights and equipment.wav,Les voix peuvent-elles �tre entendues?,Oui
Fitness studio _ Gym ambience. Weights and equipment.wav,Les voix peuvent-elles �tre entendues?,Oui
Fitness studio _ Gym ambience. Weights and equipment.wav,Les voix peuvent-elles �tre entendues?,Oui
Fitness studio _ Gym ambience. Weights and equipment.wav,L'eau peut-elle �tre entendue couler?,Oui
Fitness studio _ Gym ambience. Weights and equipment.wav,L'eau peut-elle �tre entendue couler?,Non
Fitness studio _ Gym ambience. Weights and equipment.wav,L'eau peut-elle �tre entendue couler?,Non
Fitness studio _ Gym ambience. Weights and equipment.wav,Un �l�ment se d�place-t-il d'avant en arri�re?,Non
Fitness studio _ Gym ambience. Weights and equipment.wav,Un �l�ment se d�place-t-il d'avant en arri�re?,Oui
Fitness studio _ Gym ambience. Weights and equipment.wav,Un �l�ment se d�place-t-il d'avant en arri�re?,Oui
Fitness studio _ Gym ambience. Weights and equipment.wav,N'y a-t-il pas du m�tal audible?,Oui
Fitness studio _ Gym ambience. Weights and equipment.wav,N'y a-t-il pas du m�tal audible?,Oui
Fitness studio _ Gym ambience. Weights and equipment.wav,N'y a-t-il pas du m�tal audible?,Oui
Door Slam.wav,Une porte a-t-elle ferm�?,Oui
Door Slam.wav,Une porte a-t-elle ferm�?,Oui
Door Slam.wav,Une porte a-t-elle ferm�?,Oui
Door Slam.wav,Un animal fait-il du bruit?,Non
Door Slam.wav,Un animal fait-il du bruit?,Non
Door Slam.wav,Un animal fait-il du bruit?,Non
Door Slam.wav,Un objet fait-il du bruit?,Oui
Door Slam.wav,Un objet fait-il du bruit?,Oui
Door Slam.wav,Un objet fait-il du bruit?,Non
Door Slam.wav,Y a-t-il des enfants en riant?,Non
Door Slam.wav,Y a-t-il des enfants en riant?,Non
Door Slam.wav,Y a-t-il des enfants en riant?,Non
creeeeek-GAIN_01.wav,Les grincements sont-ils plus fr�quents au d�but?,Oui
creeeeek-GAIN_01.wav,Les grincements sont-ils plus fr�quents au d�but?,Oui
creeeeek-GAIN_01.wav,Les grincements sont-ils plus fr�quents au d�but?,Oui
creeeeek-GAIN_01.wav,Les creaks sonnent-ils progressivement plus rapidement?,Oui
creeeeek-GAIN_01.wav,Les creaks sonnent-ils progressivement plus rapidement?,Non
creeeeek-GAIN_01.wav,Les creaks sonnent-ils progressivement plus rapidement?,Oui
creeeeek-GAIN_01.wav,Un paquet net est-il press�?,Non
creeeeek-GAIN_01.wav,Un paquet net est-il press�?,Non
creeeeek-GAIN_01.wav,Un paquet net est-il press�?,Non
creeeeek-GAIN_01.wav,Le premier grincera-t-il le plus court?,Oui
creeeeek-GAIN_01.wav,Le premier grincera-t-il le plus court?,Non
creeeeek-GAIN_01.wav,Le premier grincera-t-il le plus court?,Non
FootstepsOnWoodFloor.wav,Un marteau est-il utilis�?,Non
FootstepsOnWoodFloor.wav,Un marteau est-il utilis�?,Oui
FootstepsOnWoodFloor.wav,Un marteau est-il utilis�?,Non
FootstepsOnWoodFloor.wav,Une chaussure est-elle utilis�e?,Oui
FootstepsOnWoodFloor.wav,Une chaussure est-elle utilis�e?,Oui
FootstepsOnWoodFloor.wav,Une chaussure est-elle utilis�e?,Oui
FootstepsOnWoodFloor.wav,Quelque chose est-il frapp�?,Oui
FootstepsOnWoodFloor.wav,Quelque chose est-il frapp�?,Oui
FootstepsOnWoodFloor.wav,Quelque chose est-il frapp�?,Oui
FootstepsOnWoodFloor.wav,Est-ce que ce son est fort ou surprenant?,Non
FootstepsOnWoodFloor.wav,Est-ce que ce son est fort ou surprenant?,Oui
FootstepsOnWoodFloor.wav,Est-ce que ce son est fort ou surprenant?,Non
070821_flsp_trail03.wav,Les sons proviennent-ils du plein air?,Oui
070821_flsp_trail03.wav,Les sons proviennent-ils du plein air?,Oui
070821_flsp_trail03.wav,Les sons proviennent-ils du plein air?,Oui
070821_flsp_trail03.wav,Y a-t-il des cicales � proximit�?,Oui
070821_flsp_trail03.wav,Y a-t-il des cicales � proximit�?,Oui
070821_flsp_trail03.wav,Y a-t-il des cicales � proximit�?,Oui
070821_flsp_trail03.wav,L'avion devient-il plus silencieux au fil du temps?,Non
070821_flsp_trail03.wav,L'avion devient-il plus silencieux au fil du temps?,Oui
070821_flsp_trail03.wav,L'avion devient-il plus silencieux au fil du temps?,Non
070821_flsp_trail03.wav,Un bourdonnement �lectronique est-il?,Oui
070821_flsp_trail03.wav,Un bourdonnement �lectronique est-il?,Oui
070821_flsp_trail03.wav,Un bourdonnement �lectronique est-il?,Oui
Kitchen Noise From Distance.wav,Est-ce que ce sont quelque chose que l'on pourrait entendre dans une cuisine?,Oui
Kitchen Noise From Distance.wav,Est-ce que ce sont quelque chose que l'on pourrait entendre dans une cuisine?,Oui
Kitchen Noise From Distance.wav,Est-ce que ce sont quelque chose que l'on pourrait entendre dans une cuisine?,Oui
Kitchen Noise From Distance.wav,Un verre se casse-t-il?,Non
Kitchen Noise From Distance.wav,Un verre se casse-t-il?,Non
Kitchen Noise From Distance.wav,Un verre se casse-t-il?,Non
Kitchen Noise From Distance.wav,Quelqu'un marche-t-il du tout?,Oui
Kitchen Noise From Distance.wav,Quelqu'un marche-t-il du tout?,Non
Kitchen Noise From Distance.wav,Quelqu'un marche-t-il du tout?,Non
Kitchen Noise From Distance.wav,La personne se d�place-t-elle sur un seul �l�ment?,Non
Kitchen Noise From Distance.wav,La personne se d�place-t-elle sur un seul �l�ment?,Non
Kitchen Noise From Distance.wav,La personne se d�place-t-elle sur un seul �l�ment?,Oui
Page turns and book close_open.wav,Arr�tent-ils jamais de retourner les pages?,Oui
Page turns and book close_open.wav,Arr�tent-ils jamais de retourner les pages?,Oui
Page turns and book close_open.wav,Arr�tent-ils jamais de retourner les pages?,Oui
Page turns and book close_open.wav,L�chent-ils leurs pouces entre les flips de page?,Non
Page turns and book close_open.wav,L�chent-ils leurs pouces entre les flips de page?,Non
Page turns and book close_open.wav,L�chent-ils leurs pouces entre les flips de page?,Non
Page turns and book close_open.wav,Est-ce un son r�p�titif?,Oui
Page turns and book close_open.wav,Est-ce un son r�p�titif?,Oui
Page turns and book close_open.wav,Est-ce un son r�p�titif?,Oui
Page turns and book close_open.wav,Y a-t-il une cascade?,Non
Page turns and book close_open.wav,Y a-t-il une cascade?,Non
Page turns and book close_open.wav,Y a-t-il une cascade?,Oui
helicopter.wav,Les oiseaux gazouillent-ils?,Non
helicopter.wav,Les oiseaux gazouillent-ils?,Non
helicopter.wav,Les oiseaux gazouillent-ils?,Non
helicopter.wav,Un chien aboie-t-il?,Non
helicopter.wav,Un chien aboie-t-il?,Non
helicopter.wav,Un chien aboie-t-il?,Non
helicopter.wav,Un moteur fait-il ce son?,Oui
helicopter.wav,Un moteur fait-il ce son?,Oui
helicopter.wav,Un moteur fait-il ce son?,Oui
helicopter.wav,Y a-t-il un v�hicule?,Oui
helicopter.wav,Y a-t-il un v�hicule?,Oui
helicopter.wav,Y a-t-il un v�hicule?,Oui
Dinosaur Footsteps-01.wav,Les coups se produisent-ils � un rythme plus rapide vers la fin?,Oui
Dinosaur Footsteps-01.wav,Les coups se produisent-ils � un rythme plus rapide vers la fin?,Non
Dinosaur Footsteps-01.wav,Les coups se produisent-ils � un rythme plus rapide vers la fin?,Oui
Dinosaur Footsteps-01.wav,Y a-t-il des pauses entre les pouces?,Non
Dinosaur Footsteps-01.wav,Y a-t-il des pauses entre les pouces?,Oui
Dinosaur Footsteps-01.wav,Y a-t-il des pauses entre les pouces?,Oui
Dinosaur Footsteps-01.wav,Le son a-t-il un ton �lev�?,Non
Dinosaur Footsteps-01.wav,Le son a-t-il un ton �lev�?,Non
Dinosaur Footsteps-01.wav,Le son a-t-il un ton �lev�?,Oui
Dinosaur Footsteps-01.wav,Le coup est-il un poids l�ger?,Oui
Dinosaur Footsteps-01.wav,Le coup est-il un poids l�ger?,Oui
Dinosaur Footsteps-01.wav,Le coup est-il un poids l�ger?,Oui
St. Marks NWR Wind at the Marina.wav,Est-ce une journ�e humide?,Oui
St. Marks NWR Wind at the Marina.wav,Est-ce une journ�e humide?,Non
St. Marks NWR Wind at the Marina.wav,Est-ce une journ�e humide?,Oui
St. Marks NWR Wind at the Marina.wav,Est-ce que quelqu'un tond sa pelouse?,Non
St. Marks NWR Wind at the Marina.wav,Est-ce que quelqu'un tond sa pelouse?,Oui
St. Marks NWR Wind at the Marina.wav,Est-ce que quelqu'un tond sa pelouse?,Non
St. Marks NWR Wind at the Marina.wav,Est-ce dans la nature?,Oui
St. Marks NWR Wind at the Marina.wav,Est-ce dans la nature?,Oui
St. Marks NWR Wind at the Marina.wav,Est-ce dans la nature?,Oui
St. Marks NWR Wind at the Marina.wav,Est-ce � l'int�rieur?,Non
St. Marks NWR Wind at the Marina.wav,Est-ce � l'int�rieur?,Non
St. Marks NWR Wind at the Marina.wav,Est-ce � l'int�rieur?,Non
Morning Ride 2.wav,Les pneus du v�hicule perdent-ils du terrain?,Non
Morning Ride 2.wav,Les pneus du v�hicule perdent-ils du terrain?,Non
Morning Ride 2.wav,Les pneus du v�hicule perdent-ils du terrain?,Oui
Morning Ride 2.wav,Un homme crie-t-il de douleur?,Non
Morning Ride 2.wav,Un homme crie-t-il de douleur?,Non
Morning Ride 2.wav,Un homme crie-t-il de douleur?,Non
Morning Ride 2.wav,Le v�hicule cesse-t-il d'acc�l�rer?,Oui
Morning Ride 2.wav,Le v�hicule cesse-t-il d'acc�l�rer?,Non
Morning Ride 2.wav,Le v�hicule cesse-t-il d'acc�l�rer?,Non
Morning Ride 2.wav,Le son est-il constant?,Oui
Morning Ride 2.wav,Le son est-il constant?,Oui
Morning Ride 2.wav,Le son est-il constant?,Oui
Bathtub_Water-drain.wav,Y a-t-il des vagues?,Non
Bathtub_Water-drain.wav,Y a-t-il des vagues?,Non
Bathtub_Water-drain.wav,Y a-t-il des vagues?,Non
Bathtub_Water-drain.wav,Une rivi�re coule-t-elle?,Oui
Bathtub_Water-drain.wav,Une rivi�re coule-t-elle?,Oui
Bathtub_Water-drain.wav,Une rivi�re coule-t-elle?,Oui
Bathtub_Water-drain.wav,Est-ce que le bruit sourd au d�but de l'audio est-il distinct?,Non
Bathtub_Water-drain.wav,Est-ce que le bruit sourd au d�but de l'audio est-il distinct?,Oui
Bathtub_Water-drain.wav,Est-ce que le bruit sourd au d�but de l'audio est-il distinct?,Oui
